2017/1/1,,,,
2017/1/2,,,,
2017/1/3,,,,
2017/1/4,,,,
2017/1/5,,,,
2017/1/6,,,,
2017/1/7,,,,
2017/1/8,,,,
2017/1/9,,,,
2017/1/10,,,,
2017/1/11,,,,
2017/1/12,,,,
2017/1/13,,,,
2017/1/14,,,,
2017/1/15,,,,
2017/1/16,,,,
2017/1/17,,,,
2017/1/18,,,,
2017/1/19,,,,
2017/1/20,,,,
2017/1/21,,,,
2017/1/22,,,,
2017/1/23,,,,
2017/1/24,,,,
2017/1/25,,,,
2017/1/26,,,,
2017/1/27,,,,
2017/1/28,,,,
2017/1/29,,,,
2017/1/30,,,,
2017/1/31,,,,
2017/2/1,,,,
2017/2/2,,,,
2017/2/3,,,,
2017/2/4,,,,
2017/2/5,,,,
2017/2/6,,,,
2017/2/7,,,,
2017/2/8,,,,
2017/2/9,,,,
2017/2/10,,,,
2017/2/11,,,,
2017/2/12,,,,
2017/2/13,,,,
2017/2/14,,,,
2017/2/15,,,,
2017/2/16,,,,
2017/2/17,,,,
2017/2/18,,,,
2017/2/19,,,,
2017/2/20,,,,
2017/2/21,,,,
2017/2/22,,,,
2017/2/23,,,,
2017/2/24,,,,
2017/2/25,,,,
2017/2/26,,,,
2017/2/27,,,,
2017/2/28,,,,
2017/3/1,,,,
2017/3/2,,,,
2017/3/3,,,,
2017/3/4,,,,
2017/3/5,,,,
2017/3/6,,,,
2017/3/7,,,,
2017/3/8,,,,
2017/3/9,,,,
2017/3/10,,,,
2017/3/11,,,,
2017/3/12,,,,
2017/3/13,,,,
2017/3/14,,,,
2017/3/15,,,,
2017/3/16,,,,
2017/3/17,,,,
2017/3/18,,,,
2017/3/19,,,,
2017/3/20,,,,
2017/3/21,,,,
2017/3/22,,,,
2017/3/23,,,,
2017/3/24,,,,
2017/3/25,,,,
2017/3/26,,,,
2017/3/27,,,,
2017/3/28,,,,
2017/3/29,,,,
2017/3/30,,,,
2017/3/31,,,,
2017/4/1,,,,
2017/4/2,,,,
2017/4/3,,,,
2017/4/4,,,,
2017/4/5,,,,
2017/4/6,,,,
2017/4/7,,,,
2017/4/8,,,,
2017/4/9,,,,
2017/4/10,,,,
2017/4/11,,,,
2017/4/12,,,,
2017/4/13,,,,
2017/4/14,,,,
2017/4/15,,,,
2017/4/16,,,,
2017/4/17,,,,
2017/4/18,,,,
2017/4/19,,,,
2017/4/20,,,,
2017/4/21,,,,
2017/4/22,,,,
2017/4/23,,,,
2017/4/24,,,,
2017/4/25,,,,
2017/4/26,,,,
2017/4/27,,,,
2017/4/28,,,,
2017/4/29,,,,
2017/4/30,,,,
2017/5/1,,,,
2017/5/2,,,,
2017/5/3,,,,
2017/5/4,,,,
2017/5/5,,,,
2017/5/6,,,,
2017/5/7,,,,
2017/5/8,,,,
2017/5/9,,,,
2017/5/10,,,,
2017/5/11,,,,
2017/5/12,,,,
2017/5/13,,,,
2017/5/14,,,,
2017/5/15,,,,
2017/5/16,,,,
2017/5/17,,,,
2017/5/18,,,,
2017/5/19,,,,
2017/5/20,,,,
2017/5/21,,,,
2017/5/22,,,,
2017/5/23,,,,
2017/5/24,,,,
2017/5/25,,,,
2017/5/26,,,,
2017/5/27,,,,
2017/5/28,,,,
2017/5/29,,,,
2017/5/30,,,,
2017/5/31,,,,
2017/6/1,,,,
2017/6/2,,,,
2017/6/3,,,,
2017/6/4,,,,
2017/6/5,,,,
2017/6/6,,,,
2017/6/7,,,,
2017/6/8,,,,
2017/6/9,,,,
2017/6/10,,,,
2017/6/11,,,,
2017/6/12,,,,
2017/6/13,,,,
2017/6/14,,,,
2017/6/15,,,,
2017/6/16,,,,
2017/6/17,,,,
2017/6/18,,,,
2017/6/19,,,,
2017/6/20,,,,
2017/6/21,,,,
2017/6/22,,,,
2017/6/23,,,,
2017/6/24,,,,
2017/6/25,,,,
2017/6/26,,,,
2017/6/27,,,,
2017/6/28,,,,
2017/6/29,,,,
2017/6/30,,,,
2017/7/1,,,,
2017/7/2,,,,
2017/7/3,,,,
2017/7/4,,,,
2017/7/5,,,,
2017/7/6,,,,
2017/7/7,,,,
2017/7/8,,,,
2017/7/9,,,,
2017/7/10,,,,
2017/7/11,,,,
2017/7/12,,,,
2017/7/13,,,,
2017/7/14,,,,
2017/7/15,,,,
2017/7/16,,,,
2017/7/17,,,,
2017/7/18,,,,
2017/7/19,,,,
2017/7/20,,,,
2017/7/21,,,,
2017/7/22,,,,
2017/7/23,,,,
2017/7/24,,,,
2017/7/25,,,,
2017/7/26,,,,
2017/7/27,,,,
2017/7/28,,,,
2017/7/29,,,,
2017/7/30,,,,
2017/7/31,,,,
2017/8/1,,,,
2017/8/2,,,,
2017/8/3,,,,
2017/8/4,,,,
2017/8/5,,,,
2017/8/6,,,,
2017/8/7,,,,
2017/8/8,,,,
2017/8/9,,,,
2017/8/10,,,,
2017/8/11,,,,
2017/8/12,,,,
2017/8/13,,,,
2017/8/14,,,,
2017/8/15,,,,
2017/8/16,,,,
2017/8/17,,,,
2017/8/18,,,,
2017/8/19,,,,
2017/8/20,,,,
2017/8/21,,,,
2017/8/22,,,,
2017/8/23,,,,
2017/8/24,,,,
2017/8/25,,,,
2017/8/26,,,,
2017/8/27,,,,
2017/8/28,,,,
2017/8/29,,,,
2017/8/30,,,,
2017/8/31,,,,
2017/9/1,,,,
2017/9/2,,,,
2017/9/3,,,,
2017/9/4,,,,
2017/9/5,,,,
2017/9/6,,,,
2017/9/7,,,,
2017/9/8,,,,
2017/9/9,,,,
2017/9/10,,,,
2017/9/11,,,,
2017/9/12,,,,
2017/9/13,,,,
2017/9/14,,,,
2017/9/15,,,,
2017/9/16,,,,
2017/9/17,,,,
2017/9/18,,,,
2017/9/19,,,,
2017/9/20,,,,
2017/9/21,,,,
2017/9/22,,,,
2017/9/23,,,,
2017/9/24,,,,
2017/9/25,,,,
2017/9/26,,,,
2017/9/27,,,,
2017/9/28,,,,
2017/9/29,,,,
2017/9/30,,,,
2017/10/1,,,,
2017/10/2,,,,
2017/10/3,,,,
2017/10/4,,,,
2017/10/5,,,,
2017/10/6,,,,
2017/10/7,,,,
2017/10/8,,,,
2017/10/9,,,,
2017/10/10,,,,
2017/10/11,,,,
2017/10/12,,,,
2017/10/13,,,,
2017/10/14,,,,
2017/10/15,,,,
2017/10/16,,,,
2017/10/17,,,,
2017/10/18,,,,
2017/10/19,,,,
2017/10/20,,,,
2017/10/21,,,,
2017/10/22,,,,
2017/10/23,,,,
2017/10/24,,,,
2017/10/25,,,,
2017/10/26,,,,
2017/10/27,,,,
2017/10/28,,,,
2017/10/29,,,,
2017/10/30,,,,
2017/10/31,,,,
2017/11/1,,,,
2017/11/2,,,,
2017/11/3,,,,
2017/11/4,,,,
2017/11/5,,,,
2017/11/6,,,,
2017/11/7,,,,
2017/11/8,ビットコインマイニングに来年参加するネット関連会社を新規買い！,,,
2017/11/9,,,,
2017/11/10,,,,
2017/11/11,,,,
2017/11/12,,,,
2017/11/13,,,,
2017/11/14,,,,
2017/11/15,,,,
2017/11/16,,,,
2017/11/17,,,,
2017/11/18,,,,
2017/11/19,,,,
2017/11/20,,,,
2017/11/21,,,,
2017/11/22,,,,
2017/11/23,,,,
2017/11/24,,,,
2017/11/25,,,,
2017/11/26,"ビットコインの世界最高値、俺の買いなんだけど！
お遊び資金なのに結構なマイナス来てる・・・",地味にビットコインの最天井掴んだ,ビットコインまた買った、、,"持ってたビットコイン99.2万でいったん売却！
めちゃ少ないロットで利益ほぼ無い
ゲーム的売買だけど"
2017/11/27,,,,
2017/11/28,"ビットコイン余裕の１１３万円掴み
未曾有の超高値買い増しで早くもピンチで御座います","ビットコインさらに買い増し
口座の残金全部買えるだけ買ってみた",ビットコイン買い増し,
2017/11/29,"ビットコインの税率５５％（俺の場合）きついなー
税の公平性の面と新規産業を育てる意味でも、FXなどと同じ税率にならないかな
利益の５５％持ってかれて、損した時はなにも無しだと７７．５％ぐらい国のためにトレードしてる感じ・・・",ビットコイン無念のいったん売り,ビットコインもう20％上がってうっひょー,"ビットコイン１００万超えて買って
どえらい角度のところで買ってしまったなーと思ってたら
爆上げ止まらずにもう１０％も上がった
とんでもねーー"
2017/11/30,"損切りを用意しつつ
ビットコイン１２０万で適当買い増し","ビットコインまた買った
売ったところより高い値段で・・・",,
2017/12/1,,,,
2017/12/2,ビットコインさらに買い増し〜,,,
2017/12/3,"ビットコインさらに買い増し
これでパンパン
もなコインも買い増ししたよ",,,
2017/12/4,,,,
2017/12/5,,,,
2017/12/6,,,,
2017/12/7,ここでトチ狂ってビットコインをさらに買い増し！,"仮想通貨の売買代金的に３０％を日本人が保有＆間接保有してる感じ
ビットコインが１０００万円行く頃、日本人の仮想通貨含み益は合計１００兆円
さらに売買上手の日本人は世界から勝ちまくるから
投機市場を上手く育てて、海外移住されない程度… ",,
2017/12/8,,,,
2017/12/9,,,,
2017/12/10,,,,
2017/12/11,,,,
2017/12/12,"ビットフライヤーに入金したのに反映されないのがもう６日目
振込控え見ても前回入金した時と完全に一緒だし
サポートに問い合わせても自動返送メール以外返事無し・・・
ヤバいのかな？
同じような症状の人います？",,,
2017/12/13,,,,
2017/12/14,"フルインベスト状態で
くさい株、新規携帯会社、佐川、ビットコイン、モナコイン
の５個に集中投資
こんなに個別に入れたのは久しぶり
たぶんしばらく売買しないでお祈り",,,
2017/12/15,"ビットコイン買い増し！
これでたぶん最後の買い",,,
2017/12/16,"ビットコインバブル早く来て欲しい！
待ちくたびれた
もしビットコイン暴落したらスーパー大損来てオビョウキになりそ","懲りずにビットコインさらに買い増し増し！
ビットコインだけでかなりのポジションになってしまった
ビットコインバブル早く来ないかなぁ・・・",,
2017/12/17,"ビットフライヤーはFXに過熱規制を定めるのはまだいいとして
健全な取引所として公平にやって欲しいな
どちらかに懲罰スワップ0.2ぐらいかけるならそれは逆のポジションの人が受け取るべき
普通は過熱時は売り方が支払って買い方が受け取る… ","２００万でファイナル買い増ししたビットコイン
寝て起きたら２２０万軽く超えてた
世間では暴落きそうきそう言われてるけど
現実は毎日爆上げでもう買ってから３倍になってる
なんじゃこりゃー？",,
2017/12/18,"現渡手数料２０％とか実質禁止手数料にしないで
現渡手数料無料で現渡までの期間１日
売り方金利は２日分取られるようにして
ライトニング上でできるようにする
これでFXの鞘も小さくなって、ビットフライヤーさんも儲かって
みんないいね！","ビットフライヤーのFXと現物の鞘が開くのを防ぐには
現渡しできるようにすればいいのでは？
それで一瞬ですべて解決
どちらにせよ。BTCが原資産なら今の鞘の乖離は異常事態だと思う
分岐コインの権利が無い分FXでの買いの方が劣化してるのに・・・",,
2017/12/19,,,,
2017/12/20,"ビットコインFX市場の現物との乖離を抑えたいみたいだけど
現物との乖離が上に５%以上あったら開いてる時は買い方からスワップ取って売り方に渡す
下に５%以上あったら売り方からスワップ取って買い方に渡す
これがいいんじゃないかな！
H… ",,,
2017/12/21,,,,
2017/12/22,,,,
2017/12/23,,,,
2017/12/24,,,,
2017/12/25,,,,
2017/12/26,"USD圏との鞘も小さくなってきたし
再始動の可能性高くなってきたのでビットコイン再度買ってみた",,,
2017/12/27,,,,
2017/12/28,"ビットフライヤーのFX規制のお知らせ来てる！
流動性と使いやすさ、BTCのボラを考えると現物に対して乖離5%から5%超分の乖離金額の10%徴収とかがいいのでは？
10%乖離してると別物に見えるし、3%ぐらいだとヘッジなどに使いに… ",,,
2017/12/29,"ビットコインは年始の納税換金売りとビットフライヤーFX規制を警戒していったん売り
１８０万買い→１７６万売りのナイストレード！",,,
2017/12/30,,,,
2017/12/31,"ビットコイン下げそうだけど
どーだろ
含み益の人は税金の関係で今日は売りづらいだろうな、、、",,,